/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 58%|█████▊    | 305/525 [00:18<00:22,  9.90it/s][A
 58%|█████▊    | 307/525 [00:18<00:21,  9.94it/s][A
 59%|█████▊    | 308/525 [00:18<00:21,  9.93it/s][A
 59%|█████▉    | 310/525 [00:18<00:21,  9.93it/s][A
 59%|█████▉    | 311/525 [00:18<00:21,  9.89it/s][A
 60%|█████▉    | 313/525 [00:19<00:21,  9.87it/s][A
 60%|█████▉    | 314/525 [00:19<00:21,  9.65it/s][A
 60%|██████    | 315/525 [00:19<00:21,  9.70it/s][A
 61%|██████    | 318/525 [00:19<00:14, 14.51it/s][A
 61%|██████    | 321/525 [00:19<00:11, 18.16it/s][A
 62%|██████▏   | 324/525 [00:19<00:09, 20.89it/s][A
 62%|██████▏   | 327/525 [00:19<00:08, 22.63it/s][A
 63%|██████▎   | 330/525 [00:19<00:08, 23.87it/s][A
 63%|██████▎   | 333/525 [00:19<00:08, 23.49it/s][A
 64%|██████▍   | 336/525 [00:20<00:07, 23.77it/s][A
 65%|██████▍   | 339/525 [00:20<00:10, 17.26it/s][A
 65%|██████▌   | 342/525 [00:20<00:12, 14.49it/s][A
 66%|██████▌   | 344/525 [00:20<00:13, 13.47it/s][A
 66%|██████▌   | 346/525 [00:21<00:14, 12.69it/s][A
 66%|██████▋   | 348/525 [00:21<00:14, 11.91it/s][A
 67%|██████▋   | 350/525 [00:21<00:15, 11.46it/s][A
 67%|██████▋   | 352/525 [00:21<00:15, 11.17it/s][A
 67%|██████▋   | 354/525 [00:21<00:15, 11.07it/s][A
 68%|██████▊   | 356/525 [00:21<00:15, 11.00it/s][A
 68%|██████▊   | 358/525 [00:22<00:15, 10.69it/s][A
 69%|██████▊   | 360/525 [00:22<00:15, 10.52it/s][A
 69%|██████▉   | 362/525 [00:22<00:15, 10.28it/s][A
 69%|██████▉   | 364/525 [00:22<00:15, 10.13it/s][A
 70%|██████▉   | 366/525 [00:22<00:15, 10.11it/s][A
 70%|███████   | 368/525 [00:23<00:16,  9.76it/s][A
 70%|███████   | 370/525 [00:23<00:15,  9.81it/s][A
 71%|███████   | 371/525 [00:23<00:15,  9.84it/s][A
 71%|███████   | 373/525 [00:23<00:15,  9.84it/s][A
 71%|███████   | 374/525 [00:23<00:15,  9.81it/s][A
 72%|███████▏  | 376/525 [00:23<00:15,  9.78it/s][A
 72%|███████▏  | 377/525 [00:24<00:15,  9.74it/s][A
 72%|███████▏  | 378/525 [00:24<00:15,  9.72it/s][A
 72%|███████▏  | 379/525 [00:24<00:14,  9.75it/s][A
 73%|███████▎  | 381/525 [00:24<00:14, 10.01it/s][A
 73%|███████▎  | 383/525 [00:24<00:14, 10.06it/s][A
 73%|███████▎  | 385/525 [00:24<00:14,  9.89it/s][A
 74%|███████▎  | 387/525 [00:25<00:13, 10.01it/s][A
 74%|███████▍  | 388/525 [00:25<00:13,  9.99it/s][A
 74%|███████▍  | 390/525 [00:25<00:13, 10.03it/s][A
 75%|███████▍  | 392/525 [00:25<00:13, 10.03it/s][A
 75%|███████▌  | 394/525 [00:25<00:13, 10.02it/s][A
 75%|███████▌  | 396/525 [00:26<00:13,  9.88it/s][A
 76%|███████▌  | 397/525 [00:26<00:13,  9.84it/s][A
 76%|███████▌  | 398/525 [00:26<00:13,  9.68it/s][A
 76%|███████▌  | 399/525 [00:26<00:13,  9.69it/s][A
 76%|███████▋  | 401/525 [00:26<00:12,  9.89it/s][A
 77%|███████▋  | 403/525 [00:26<00:12, 10.01it/s][A
 77%|███████▋  | 405/525 [00:26<00:11, 10.08it/s][A
 78%|███████▊  | 407/525 [00:27<00:12,  9.83it/s][A
 78%|███████▊  | 409/525 [00:27<00:11,  9.85it/s][A
 78%|███████▊  | 410/525 [00:27<00:11,  9.78it/s][A
 78%|███████▊  | 411/525 [00:27<00:11,  9.68it/s][A
 78%|███████▊  | 412/525 [00:27<00:11,  9.57it/s][A
 79%|███████▊  | 413/525 [00:27<00:11,  9.67it/s][A
 79%|███████▉  | 414/525 [00:27<00:11,  9.74it/s][A
 79%|███████▉  | 415/525 [00:27<00:11,  9.74it/s][A
 79%|███████▉  | 416/525 [00:28<00:11,  9.71it/s][A
 79%|███████▉  | 417/525 [00:28<00:11,  9.64it/s][A
 80%|███████▉  | 418/525 [00:28<00:11,  9.62it/s][A
 80%|███████▉  | 419/525 [00:28<00:10,  9.66it/s][A
 80%|████████  | 420/525 [00:28<00:10,  9.74it/s][A
 81%|████████  | 423/525 [00:28<00:06, 15.47it/s][A
 81%|████████  | 426/525 [00:28<00:05, 18.87it/s][A
 82%|████████▏ | 429/525 [00:28<00:04, 21.32it/s][A
 82%|████████▏ | 432/525 [00:28<00:04, 22.93it/s][A
 83%|████████▎ | 435/525 [00:29<00:03, 24.03it/s][A
 83%|████████▎ | 438/525 [00:29<00:03, 24.03it/s][A
 84%|████████▍ | 441/525 [00:29<00:03, 23.91it/s][A
 85%|████████▍ | 444/525 [00:29<00:04, 17.36it/s][A
 85%|████████▍ | 446/525 [00:29<00:05, 15.18it/s][A
 85%|████████▌ | 448/525 [00:29<00:05, 13.58it/s][A
 86%|████████▌ | 450/525 [00:30<00:05, 12.68it/s][A
 86%|████████▌ | 452/525 [00:30<00:06, 11.86it/s][A
 86%|████████▋ | 454/525 [00:30<00:06, 11.48it/s][A
 87%|████████▋ | 456/525 [00:30<00:06, 11.25it/s][A
 87%|████████▋ | 458/525 [00:30<00:06, 11.06it/s][A
 88%|████████▊ | 460/525 [00:31<00:05, 11.00it/s][A
 88%|████████▊ | 462/525 [00:31<00:05, 10.93it/s][A
 88%|████████▊ | 464/525 [00:31<00:05, 10.64it/s][A
 89%|████████▉ | 466/525 [00:31<00:05, 10.48it/s][A
 89%|████████▉ | 468/525 [00:31<00:05, 10.40it/s][A
 90%|████████▉ | 470/525 [00:32<00:05, 10.27it/s][A
 90%|████████▉ | 472/525 [00:32<00:05, 10.17it/s][A
 90%|█████████ | 474/525 [00:32<00:05,  9.93it/s][A
 90%|█████████ | 475/525 [00:32<00:05,  9.86it/s][A
 91%|█████████ | 476/525 [00:32<00:04,  9.85it/s][A
 91%|█████████ | 478/525 [00:32<00:04,  9.74it/s][A
 91%|█████████ | 479/525 [00:32<00:04,  9.72it/s][A
 91%|█████████▏| 480/525 [00:33<00:04,  9.78it/s][A
 92%|█████████▏| 481/525 [00:33<00:04,  9.64it/s][A
 92%|█████████▏| 482/525 [00:33<00:04,  9.60it/s][A
 92%|█████████▏| 483/525 [00:33<00:04,  9.69it/s][A
 92%|█████████▏| 484/525 [00:33<00:04,  9.64it/s][A
 93%|█████████▎| 486/525 [00:33<00:03, 10.01it/s][A
 93%|█████████▎| 488/525 [00:33<00:03, 10.05it/s][A
 93%|█████████▎| 489/525 [00:33<00:03,  9.83it/s][A
 94%|█████████▎| 491/525 [00:34<00:03,  9.89it/s][A
 94%|█████████▎| 492/525 [00:34<00:03,  9.76it/s][A
 94%|█████████▍| 493/525 [00:34<00:03,  9.71it/s][A
 94%|█████████▍| 494/525 [00:34<00:03,  9.66it/s][A
 94%|█████████▍| 496/525 [00:34<00:02,  9.77it/s][A
 95%|█████████▍| 498/525 [00:34<00:02,  9.90it/s][A
 95%|█████████▌| 499/525 [00:35<00:02,  9.85it/s][A
 95%|█████████▌| 500/525 [00:35<00:02,  9.76it/s][A
 95%|█████████▌| 501/525 [00:35<00:02,  9.74it/s][A
 96%|█████████▌| 502/525 [00:35<00:02,  9.72it/s][A
 96%|█████████▌| 503/525 [00:35<00:02,  9.69it/s][A
 96%|█████████▌| 504/525 [00:35<00:02,  9.76it/s][A
 96%|█████████▋| 506/525 [00:35<00:01,  9.97it/s][A
 97%|█████████▋| 508/525 [00:35<00:01, 10.10it/s][A
 97%|█████████▋| 510/525 [00:36<00:01, 10.10it/s][A
 98%|█████████▊| 512/525 [00:36<00:01,  9.85it/s][A
 98%|█████████▊| 513/525 [00:36<00:01,  9.76it/s][A
 98%|█████████▊| 514/525 [00:36<00:01,  9.68it/s][A
 98%|█████████▊| 515/525 [00:36<00:01,  9.74it/s][A
 98%|█████████▊| 517/525 [00:36<00:00,  9.89it/s][A
 99%|█████████▊| 518/525 [00:36<00:00,  9.78it/s][A
 99%|█████████▉| 520/525 [00:37<00:00,  9.86it/s][A
 99%|█████████▉| 521/525 [00:37<00:00,  9.87it/s][A
 99%|█████████▉| 522/525 [00:37<00:00,  9.84it/s][A
100%|█████████▉| 523/525 [00:37<00:00,  9.55it/s][A
100%|█████████▉| 524/525 [00:37<00:00,  9.41it/s][A
100%|██████████| 525/525 [00:37<00:00,  9.37it/s][A100%|██████████| 525/525 [00:37<00:00, 13.93it/s]
Run instance segmentation grid-search: 100%|██████████| 14/14 [16:20<00:00, 70.62s/it]Run instance segmentation grid-search: 100%|██████████| 14/14 [16:20<00:00, 70.01s/it]
Best grid-search result: 0.36648987377666503 with parmeters:
 center_distance_threshold = 0.5, boundary_distance_threshold = 0.5, distance_smoothing = 1.0, min_size = 100.0

