33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 68%|██████▊   | 357/525 [00:14<00:07, 23.25it/s][A
 69%|██████▊   | 360/525 [00:15<00:06, 23.61it/s][A
 69%|██████▉   | 363/525 [00:15<00:06, 23.78it/s][A
 70%|██████▉   | 366/525 [00:15<00:06, 23.82it/s][A
 70%|███████   | 369/525 [00:15<00:06, 23.71it/s][A
 71%|███████   | 372/525 [00:15<00:06, 23.53it/s][A
 71%|███████▏  | 375/525 [00:15<00:06, 23.33it/s][A
 72%|███████▏  | 378/525 [00:15<00:06, 23.02it/s][A
 73%|███████▎  | 381/525 [00:15<00:06, 23.55it/s][A
 73%|███████▎  | 384/525 [00:16<00:05, 23.80it/s][A
 74%|███████▎  | 387/525 [00:16<00:05, 23.90it/s][A
 74%|███████▍  | 390/525 [00:16<00:05, 23.84it/s][A
 75%|███████▍  | 393/525 [00:16<00:05, 23.85it/s][A
 75%|███████▌  | 396/525 [00:16<00:05, 23.61it/s][A
 76%|███████▌  | 399/525 [00:16<00:05, 23.27it/s][A
 77%|███████▋  | 402/525 [00:16<00:05, 23.77it/s][A
 77%|███████▋  | 405/525 [00:16<00:05, 23.90it/s][A
 78%|███████▊  | 408/525 [00:17<00:04, 24.01it/s][A
 78%|███████▊  | 411/525 [00:17<00:04, 23.86it/s][A
 79%|███████▉  | 414/525 [00:17<00:04, 23.81it/s][A
 79%|███████▉  | 417/525 [00:17<00:04, 23.54it/s][A
 80%|████████  | 420/525 [00:17<00:04, 23.22it/s][A
 81%|████████  | 423/525 [00:17<00:04, 23.77it/s][A
 81%|████████  | 426/525 [00:17<00:04, 24.08it/s][A
 82%|████████▏ | 429/525 [00:17<00:03, 24.32it/s][A
 82%|████████▏ | 432/525 [00:18<00:03, 24.45it/s][A
 83%|████████▎ | 435/525 [00:18<00:03, 24.48it/s][A
 83%|████████▎ | 438/525 [00:18<00:03, 24.53it/s][A
 84%|████████▍ | 441/525 [00:18<00:03, 24.40it/s][A
 85%|████████▍ | 444/525 [00:18<00:03, 24.57it/s][A
 85%|████████▌ | 447/525 [00:18<00:03, 24.51it/s][A
 86%|████████▌ | 450/525 [00:18<00:03, 24.38it/s][A
 86%|████████▋ | 453/525 [00:18<00:02, 24.20it/s][A
 87%|████████▋ | 456/525 [00:19<00:02, 24.06it/s][A
 87%|████████▋ | 459/525 [00:19<00:02, 23.76it/s][A
 88%|████████▊ | 462/525 [00:19<00:02, 23.39it/s][A
 89%|████████▊ | 465/525 [00:19<00:02, 23.78it/s][A
 89%|████████▉ | 468/525 [00:19<00:02, 23.89it/s][A
 90%|████████▉ | 471/525 [00:19<00:02, 23.97it/s][A
 90%|█████████ | 474/525 [00:19<00:02, 23.81it/s][A
 91%|█████████ | 477/525 [00:19<00:02, 23.72it/s][A
 91%|█████████▏| 480/525 [00:20<00:01, 23.44it/s][A
 92%|█████████▏| 483/525 [00:20<00:01, 23.10it/s][A
 93%|█████████▎| 486/525 [00:20<00:01, 23.63it/s][A
 93%|█████████▎| 489/525 [00:20<00:01, 23.94it/s][A
 94%|█████████▎| 492/525 [00:20<00:01, 24.07it/s][A
 94%|█████████▍| 495/525 [00:20<00:01, 23.96it/s][A
 95%|█████████▍| 498/525 [00:20<00:01, 23.88it/s][A
 95%|█████████▌| 501/525 [00:20<00:01, 23.69it/s][A
 96%|█████████▌| 504/525 [00:21<00:00, 23.19it/s][A
 97%|█████████▋| 507/525 [00:21<00:00, 23.76it/s][A
 97%|█████████▋| 510/525 [00:21<00:00, 23.86it/s][A
 98%|█████████▊| 513/525 [00:21<00:00, 24.05it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 23.90it/s][A
 99%|█████████▉| 519/525 [00:21<00:00, 23.89it/s][A
 99%|█████████▉| 522/525 [00:21<00:00, 23.57it/s][A
100%|██████████| 525/525 [00:21<00:00, 23.28it/s][A100%|██████████| 525/525 [00:21<00:00, 23.88it/s]
Run instance segmentation grid-search: 100%|██████████| 33/33 [12:12<00:00, 22.23s/it]Run instance segmentation grid-search: 100%|██████████| 33/33 [12:12<00:00, 22.20s/it]
Best grid-search result: 0.26622902359705836 with parmeters:
 center_distance_threshold = 0.6, boundary_distance_threshold = 0.5, distance_smoothing = 1.8, min_size = 200.0

