136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
Run instance segmentation grid-search:  60%|██████    | 82/136 [08:24<05:16,  5.87s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 94.41it/s][A
  4%|▍         | 20/525 [00:00<00:05, 92.56it/s][A
  6%|▌         | 30/525 [00:00<00:05, 92.90it/s][A
  8%|▊         | 40/525 [00:00<00:05, 91.52it/s][A
 10%|▉         | 50/525 [00:00<00:05, 91.55it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 90.84it/s][A
 13%|█▎        | 70/525 [00:00<00:05, 90.88it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 90.59it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 90.62it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 90.56it/s][A
 21%|██        | 110/525 [00:01<00:04, 90.61it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 91.78it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 92.11it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 92.16it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 91.68it/s][A
 30%|███       | 160/525 [00:01<00:03, 91.84it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 91.18it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 91.60it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 90.88it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 91.45it/s][A
 40%|████      | 210/525 [00:02<00:03, 90.58it/s][A
 42%|████▏     | 220/525 [00:02<00:03, 92.04it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 92.29it/s][A
 46%|████▌     | 240/525 [00:02<00:03, 92.57it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 91.74it/s][A
 50%|████▉     | 260/525 [00:02<00:02, 91.85it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 91.23it/s][A
 53%|█████▎    | 280/525 [00:03<00:02, 91.17it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 90.79it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 90.62it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 90.50it/s][A
 61%|██████    | 320/525 [00:03<00:02, 90.52it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 91.49it/s][A
 65%|██████▍   | 340/525 [00:03<00:02, 91.86it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 91.89it/s][A
 69%|██████▊   | 360/525 [00:03<00:01, 91.28it/s][A
 70%|███████   | 370/525 [00:04<00:01, 91.42it/s][A
 72%|███████▏  | 380/525 [00:04<00:01, 90.74it/s][A
 74%|███████▍  | 390/525 [00:04<00:01, 91.04it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 90.19it/s][A
 78%|███████▊  | 410/525 [00:04<00:01, 90.71it/s][A
 80%|████████  | 420/525 [00:04<00:01, 89.78it/s][A
 82%|████████▏ | 430/525 [00:04<00:01, 91.42it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 91.97it/s][A
 86%|████████▌ | 450/525 [00:04<00:00, 92.53it/s][A
 88%|████████▊ | 460/525 [00:05<00:00, 91.81it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 91.99it/s][A
 91%|█████████▏| 480/525 [00:05<00:00, 91.46it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 91.38it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 91.05it/s][A
 97%|█████████▋| 510/525 [00:05<00:00, 90.83it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 90.65it/s][A100%|██████████| 525/525 [00:05<00:00, 91.26it/s]
Run instance segmentation grid-search:  61%|██████    | 83/136 [08:30<05:14,  5.93s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 103.65it/s][A
  4%|▍         | 22/525 [00:00<00:04, 104.07it/s][A
  6%|▋         | 33/525 [00:00<00:04, 102.26it/s][A
  8%|▊         | 44/525 [00:00<00:04, 101.30it/s][A
 10%|█         | 55/525 [00:00<00:04, 100.69it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 100.28it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 100.02it/s][A
 17%|█▋        | 88/525 [00:00<00:04, 99.91it/s] [A
 19%|█▊        | 98/525 [00:00<00:04, 99.79it/s][A
 21%|██        | 108/525 [00:01<00:04, 99.80it/s][A
 23%|██▎       | 119/525 [00:01<00:04, 101.04it/s][A
 25%|██▍       | 130/525 [00:01<00:03, 101.71it/s][A
 27%|██▋       | 141/525 [00:01<00:03, 101.15it/s][A
 29%|██▉       | 152/525 [00:01<00:03, 100.47it/s][A
 31%|███       | 163/525 [00:01<00:03, 99.78it/s] [A
 33%|███▎      | 173/525 [00:01<00:03, 98.91it/s][A
 35%|███▍      | 183/525 [00:01<00:03, 98.78it/s][A
 37%|███▋      | 193/525 [00:01<00:03, 98.19it/s][A
 39%|███▊      | 203/525 [00:02<00:03, 98.34it/s][A
 41%|████      | 213/525 [00:02<00:03, 98.15it/s][A
 43%|████▎     | 224/525 [00:02<00:03, 99.85it/s][A
 45%|████▍     | 235/525 [00:02<00:02, 101.02it/s][A
 47%|████▋     | 246/525 [00:02<00:02, 100.60it/s][A
 49%|████▉     | 257/525 [00:02<00:02, 99.92it/s] [A
 51%|█████     | 267/525 [00:02<00:02, 99.52it/s][A
 53%|█████▎    | 277/525 [00:02<00:02, 98.63it/s][A
 55%|█████▍    | 287/525 [00:02<00:02, 98.41it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 97.82it/s][A
 58%|█████▊    | 307/525 [00:03<00:02, 97.92it/s][A
 60%|██████    | 317/525 [00:03<00:02, 97.35it/s][A
 62%|██████▏   | 328/525 [00:03<00:01, 99.41it/s][A
 65%|██████▍   | 339/525 [00:03<00:01, 100.93it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 100.63it/s][A
 69%|██████▉   | 361/525 [00:03<00:01, 99.88it/s] [A
 71%|███████   | 371/525 [00:03<00:01, 99.46it/s][A
 73%|███████▎  | 381/525 [00:03<00:01, 98.57it/s][A
 74%|███████▍  | 391/525 [00:03<00:01, 98.40it/s][A
 76%|███████▋  | 401/525 [00:04<00:01, 97.44it/s][A
 78%|███████▊  | 411/525 [00:04<00:01, 97.89it/s][A
 80%|████████  | 421/525 [00:04<00:01, 96.99it/s][A
 82%|████████▏ | 432/525 [00:04<00:00, 99.02it/s][A
 84%|████████▍ | 443/525 [00:04<00:00, 100.51it/s][A
 86%|████████▋ | 454/525 [00:04<00:00, 100.39it/s][A
 89%|████████▊ | 465/525 [00:04<00:00, 99.68it/s] [A
 90%|█████████ | 475/525 [00:04<00:00, 99.23it/s][A
 92%|█████████▏| 485/525 [00:04<00:00, 98.06it/s][A
 94%|█████████▍| 495/525 [00:04<00:00, 98.29it/s][A
 96%|█████████▌| 505/525 [00:05<00:00, 97.16it/s][A
 98%|█████████▊| 515/525 [00:05<00:00, 97.86it/s][A
100%|██████████| 525/525 [00:05<00:00, 96.99it/s][A100%|██████████| 525/525 [00:05<00:00, 99.28it/s]
Run instance segmentation grid-search:  62%|██████▏   | 84/136 [08:36<05:03,  5.84s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:06, 84.65it/s][A
  3%|▎         | 18/525 [00:00<00:06, 83.82it/s][A
  5%|▌         | 27/525 [00:00<00:05, 83.72it/s][A
  7%|▋         | 36/525 [00:00<00:05, 83.17it/s][A
  9%|▊         | 45/525 [00:00<00:05, 82.18it/s][A
 10%|█         | 54/525 [00:00<00:05, 82.25it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 81.59it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 82.47it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 82.22it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 82.20it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 82.17it/s][A
 21%|██        | 108/525 [00:01<00:05, 81.94it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 82.49it/s][A
 24%|██▍       | 126/525 [00:01<00:04, 82.62it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 82.94it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 82.32it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 82.19it/s][A
 31%|███       | 162/525 [00:01<00:04, 82.21it/s][A
 33%|███▎      | 171/525 [00:02<00:04, 81.74it/s][A
 34%|███▍      | 180/525 [00:02<00:04, 81.75it/s][A
 36%|███▌      | 189/525 [00:02<00:04, 80.90it/s][A
 38%|███▊      | 198/525 [00:02<00:04, 81.70it/s][A
 39%|███▉      | 207/525 [00:02<00:03, 81.39it/s][A
 41%|████      | 216/525 [00:02<00:03, 81.67it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 82.10it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 82.49it/s][A
 46%|████▋     | 243/525 [00:02<00:03, 82.41it/s][A
 48%|████▊     | 252/525 [00:03<00:03, 81.56it/s][A
 50%|████▉     | 261/525 [00:03<00:03, 82.20it/s][A
 51%|█████▏    | 270/525 [00:03<00:03, 81.65it/s][A
 53%|█████▎    | 279/525 [00:03<00:03, 81.63it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 81.55it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 81.04it/s][A
 58%|█████▊    | 306/525 [00:03<00:02, 81.35it/s][A
 60%|██████    | 315/525 [00:03<00:02, 80.60it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 81.73it/s][A
 63%|██████▎   | 333/525 [00:04<00:02, 81.85it/s][A
 65%|██████▌   | 342/525 [00:04<00:02, 82.35it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 82.12it/s][A
 69%|██████▊   | 360/525 [00:04<00:02, 81.64it/s][A
 70%|███████   | 369/525 [00:04<00:01, 81.92it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 81.14it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 81.66it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 81.22it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 81.10it/s][A
 79%|███████▉  | 414/525 [00:05<00:01, 81.12it/s][A
 81%|████████  | 423/525 [00:05<00:01, 80.88it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 81.55it/s][A
 84%|████████▍ | 441/525 [00:05<00:01, 81.83it/s][A
 86%|████████▌ | 450/525 [00:05<00:00, 82.43it/s][A
 87%|████████▋ | 459/525 [00:05<00:00, 81.88it/s][A
 89%|████████▉ | 468/525 [00:05<00:00, 81.85it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 81.73it/s][A
 93%|█████████▎| 486/525 [00:05<00:00, 81.34it/s][A
 94%|█████████▍| 495/525 [00:06<00:00, 81.40it/s][A
 96%|█████████▌| 504/525 [00:06<00:00, 80.64it/s][A
 98%|█████████▊| 513/525 [00:06<00:00, 81.43it/s][A
 99%|█████████▉| 522/525 [00:06<00:00, 81.06it/s][A100%|██████████| 525/525 [00:06<00:00, 81.77it/s]
Run instance segmentation grid-search:  62%|██████▎   | 85/136 [08:42<05:11,  6.11s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 94.50it/s][A
  4%|▍         | 20/525 [00:00<00:05, 93.29it/s][A
  6%|▌         | 30/525 [00:00<00:05, 93.31it/s][A
  8%|▊         | 40/525 [00:00<00:05, 92.48it/s][A
 10%|▉         | 50/525 [00:00<00:05, 92.24it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 91.90it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 91.68it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 91.56it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 91.42it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 91.32it/s][A
 21%|██        | 110/525 [00:01<00:04, 91.55it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 92.19it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 92.21it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 91.64it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 90.85it/s][A
 30%|███       | 160/525 [00:01<00:04, 90.39it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 89.58it/s][A
 34%|███▍      | 180/525 [00:01<00:03, 89.84it/s][A
 36%|███▌      | 189/525 [00:02<00:03, 88.76it/s][A
 38%|███▊      | 199/525 [00:02<00:03, 89.36it/s][A
 40%|███▉      | 208/525 [00:02<00:03, 88.72it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 89.65it/s][A
 43%|████▎     | 228/525 [00:02<00:03, 90.68it/s][A
 45%|████▌     | 238/525 [00:02<00:03, 90.84it/s][A
 47%|████▋     | 248/525 [00:02<00:03, 90.43it/s][A
 49%|████▉     | 258/525 [00:02<00:02, 90.10it/s][A
 51%|█████     | 268/525 [00:02<00:02, 89.40it/s][A
 53%|█████▎    | 277/525 [00:03<00:02, 88.91it/s][A
 54%|█████▍    | 286/525 [00:03<00:02, 88.97it/s][A
 56%|█████▌    | 295/525 [00:03<00:02, 88.11it/s][A
 58%|█████▊    | 305/525 [00:03<00:02, 88.75it/s][A
 60%|█████▉    | 314/525 [00:03<00:02, 88.14it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 89.91it/s][A
 64%|██████▎   | 334/525 [00:03<00:02, 90.85it/s][A
 66%|██████▌   | 344/525 [00:03<00:01, 91.01it/s][A
 67%|██████▋   | 354/525 [00:03<00:01, 90.45it/s][A
 69%|██████▉   | 364/525 [00:04<00:01, 89.87it/s][A
 71%|███████   | 373/525 [00:04<00:01, 89.51it/s][A
 73%|███████▎  | 382/525 [00:04<00:01, 88.95it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 88.91it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 88.00it/s][A
 78%|███████▊  | 409/525 [00:04<00:01, 88.52it/s][A
 80%|███████▉  | 418/525 [00:04<00:01, 87.90it/s][A
 82%|████████▏ | 428/525 [00:04<00:01, 89.28it/s][A
 83%|████████▎ | 438/525 [00:04<00:00, 90.53it/s][A
 85%|████████▌ | 448/525 [00:04<00:00, 90.65it/s][A
 87%|████████▋ | 458/525 [00:05<00:00, 90.27it/s][A
 89%|████████▉ | 468/525 [00:05<00:00, 89.91it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 89.43it/s][A
 93%|█████████▎| 486/525 [00:05<00:00, 88.65it/s][A
 94%|█████████▍| 495/525 [00:05<00:00, 88.56it/s][A
 96%|█████████▌| 504/525 [00:05<00:00, 87.47it/s][A
 98%|█████████▊| 514/525 [00:05<00:00, 88.02it/s][A
100%|█████████▉| 523/525 [00:05<00:00, 87.45it/s][A100%|██████████| 525/525 [00:05<00:00, 89.87it/s]
Run instance segmentation grid-search:  63%|██████▎   | 86/136 [08:49<05:06,  6.13s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 93.68it/s][A
  4%|▍         | 20/525 [00:00<00:05, 94.58it/s][A
  6%|▌         | 30/525 [00:00<00:05, 92.65it/s][A
  8%|▊         | 40/525 [00:00<00:05, 90.85it/s][A
 10%|▉         | 50/525 [00:00<00:05, 90.08it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 89.23it/s][A
 13%|█▎        | 69/525 [00:00<00:05, 88.91it/s][A
 15%|█▍        | 78/525 [00:00<00:05, 88.55it/s][A
 17%|█▋        | 87/525 [00:00<00:04, 88.31it/s][A
 18%|█▊        | 96/525 [00:01<00:04, 88.53it/s][A
 20%|██        | 105/525 [00:01<00:04, 88.15it/s][A
 22%|██▏       | 115/525 [00:01<00:04, 89.97it/s][A
 24%|██▍       | 125/525 [00:01<00:04, 91.66it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 91.27it/s][A
 28%|██▊       | 145/525 [00:01<00:04, 89.99it/s][A
 30%|██▉       | 155/525 [00:01<00:04, 89.58it/s][A
 31%|███       | 164/525 [00:01<00:04, 88.72it/s][A
 33%|███▎      | 173/525 [00:01<00:03, 88.26it/s][A
 35%|███▍      | 182/525 [00:02<00:03, 88.04it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 87.40it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 87.73it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 86.95it/s][A
 42%|████▏     | 219/525 [00:02<00:03, 88.87it/s][A
 44%|████▎     | 229/525 [00:02<00:03, 90.85it/s][A
 46%|████▌     | 239/525 [00:02<00:03, 90.60it/s][A
 47%|████▋     | 249/525 [00:02<00:03, 89.54it/s][A
 49%|████▉     | 258/525 [00:02<00:02, 89.19it/s][A
 51%|█████     | 267/525 [00:02<00:02, 88.34it/s][A
 53%|█████▎    | 276/525 [00:03<00:02, 87.72it/s][A
 54%|█████▍    | 285/525 [00:03<00:02, 87.76it/s][A
 56%|█████▌    | 294/525 [00:03<00:02, 86.81it/s][A
 58%|█████▊    | 303/525 [00:03<00:02, 87.66it/s][A
 59%|█████▉    | 312/525 [00:03<00:02, 87.20it/s][A
 61%|██████▏   | 322/525 [00:03<00:02, 88.29it/s][A
 63%|██████▎   | 332/525 [00:03<00:02, 90.54it/s][A
 65%|██████▌   | 342/525 [00:03<00:02, 88.77it/s][A
 67%|██████▋   | 351/525 [00:03<00:01, 88.55it/s][A
 69%|██████▊   | 360/525 [00:04<00:01, 88.31it/s][A
 70%|███████   | 369/525 [00:04<00:01, 88.03it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 86.97it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 87.57it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 87.03it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 87.22it/s][A
