136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 58%|█████▊    | 122/210 [01:31<01:04,  1.37it/s][A
 59%|█████▊    | 123/210 [01:32<01:03,  1.37it/s][A
 59%|█████▉    | 124/210 [01:32<01:02,  1.37it/s][A
 60%|█████▉    | 125/210 [01:33<01:02,  1.37it/s][A
 60%|██████    | 126/210 [01:34<01:01,  1.37it/s][A
 60%|██████    | 127/210 [01:34<01:00,  1.37it/s][A
 61%|██████    | 128/210 [01:35<00:59,  1.37it/s][A
 61%|██████▏   | 129/210 [01:36<00:59,  1.37it/s][A
 62%|██████▏   | 130/210 [01:37<00:58,  1.37it/s][A
 62%|██████▏   | 131/210 [01:37<00:57,  1.37it/s][A
 63%|██████▎   | 132/210 [01:38<00:57,  1.35it/s][A
 63%|██████▎   | 133/210 [01:39<00:56,  1.36it/s][A
 64%|██████▍   | 134/210 [01:40<00:55,  1.37it/s][A
 64%|██████▍   | 135/210 [01:40<00:54,  1.37it/s][A
 65%|██████▍   | 136/210 [01:41<00:58,  1.28it/s][A
 65%|██████▌   | 137/210 [01:42<00:55,  1.31it/s][A
 66%|██████▌   | 138/210 [01:43<00:54,  1.31it/s][A
 66%|██████▌   | 139/210 [01:43<00:53,  1.33it/s][A
 67%|██████▋   | 140/210 [01:44<00:52,  1.35it/s][A
 67%|██████▋   | 141/210 [01:45<00:50,  1.36it/s][A
 68%|██████▊   | 142/210 [01:46<00:49,  1.36it/s][A
 68%|██████▊   | 143/210 [01:46<00:49,  1.37it/s][A
 69%|██████▊   | 144/210 [01:47<00:48,  1.37it/s][A
 69%|██████▉   | 145/210 [01:48<00:47,  1.38it/s][A
 70%|██████▉   | 146/210 [01:48<00:46,  1.38it/s][A
 70%|███████   | 147/210 [01:49<00:45,  1.38it/s][A
 70%|███████   | 148/210 [01:50<00:45,  1.38it/s][A
 71%|███████   | 149/210 [01:51<00:44,  1.38it/s][A
 71%|███████▏  | 150/210 [01:51<00:43,  1.38it/s][A
 72%|███████▏  | 151/210 [01:52<00:42,  1.38it/s][A
 72%|███████▏  | 152/210 [01:53<00:41,  1.39it/s][A
 73%|███████▎  | 153/210 [01:54<00:41,  1.39it/s][A
 73%|███████▎  | 154/210 [01:54<00:40,  1.39it/s][A
 74%|███████▍  | 155/210 [01:55<00:39,  1.38it/s][A
 74%|███████▍  | 156/210 [01:56<00:39,  1.38it/s][A
 75%|███████▍  | 157/210 [01:56<00:38,  1.39it/s][A
 75%|███████▌  | 158/210 [01:57<00:37,  1.39it/s][A
 76%|███████▌  | 159/210 [01:58<00:36,  1.39it/s][A
 76%|███████▌  | 160/210 [01:59<00:38,  1.30it/s][A
 77%|███████▋  | 161/210 [01:59<00:36,  1.33it/s][A
 77%|███████▋  | 162/210 [02:00<00:35,  1.34it/s][A
 78%|███████▊  | 163/210 [02:01<00:34,  1.36it/s][A
 78%|███████▊  | 164/210 [02:02<00:33,  1.37it/s][A
 79%|███████▊  | 165/210 [02:02<00:32,  1.38it/s][A
 79%|███████▉  | 166/210 [02:03<00:31,  1.39it/s][A
 80%|███████▉  | 167/210 [02:04<00:30,  1.39it/s][A
 80%|████████  | 168/210 [02:04<00:30,  1.39it/s][A
 80%|████████  | 169/210 [02:05<00:29,  1.39it/s][A
 81%|████████  | 170/210 [02:06<00:28,  1.39it/s][A
 81%|████████▏ | 171/210 [02:07<00:28,  1.39it/s][A
 82%|████████▏ | 172/210 [02:07<00:27,  1.39it/s][A
 82%|████████▏ | 173/210 [02:08<00:26,  1.39it/s][A
 83%|████████▎ | 174/210 [02:09<00:25,  1.39it/s][A
 83%|████████▎ | 175/210 [02:10<00:25,  1.39it/s][A
 84%|████████▍ | 176/210 [02:10<00:24,  1.39it/s][A
 84%|████████▍ | 177/210 [02:11<00:23,  1.40it/s][A
 85%|████████▍ | 178/210 [02:12<00:22,  1.40it/s][A
 85%|████████▌ | 179/210 [02:12<00:22,  1.40it/s][A
 86%|████████▌ | 180/210 [02:13<00:21,  1.40it/s][A
 86%|████████▌ | 181/210 [02:14<00:20,  1.40it/s][A
 87%|████████▋ | 182/210 [02:15<00:20,  1.39it/s][A
 87%|████████▋ | 183/210 [02:15<00:19,  1.39it/s][A
 88%|████████▊ | 184/210 [02:16<00:18,  1.39it/s][A
 88%|████████▊ | 185/210 [02:17<00:19,  1.31it/s][A
 89%|████████▊ | 186/210 [02:18<00:17,  1.33it/s][A
 89%|████████▉ | 187/210 [02:18<00:16,  1.36it/s][A
 90%|████████▉ | 188/210 [02:19<00:16,  1.37it/s][A
 90%|█████████ | 189/210 [02:20<00:15,  1.38it/s][A
 90%|█████████ | 190/210 [02:20<00:14,  1.39it/s][A
 91%|█████████ | 191/210 [02:21<00:13,  1.40it/s][A
 91%|█████████▏| 192/210 [02:22<00:12,  1.40it/s][A
 92%|█████████▏| 193/210 [02:23<00:12,  1.40it/s][A
 92%|█████████▏| 194/210 [02:23<00:11,  1.40it/s][A
 93%|█████████▎| 195/210 [02:24<00:10,  1.40it/s][A
 93%|█████████▎| 196/210 [02:25<00:09,  1.40it/s][A
 94%|█████████▍| 197/210 [02:25<00:09,  1.41it/s][A
 94%|█████████▍| 198/210 [02:26<00:08,  1.41it/s][A
 95%|█████████▍| 199/210 [02:27<00:07,  1.41it/s][A
 95%|█████████▌| 200/210 [02:27<00:07,  1.41it/s][A
 96%|█████████▌| 201/210 [02:28<00:06,  1.41it/s][A
 96%|█████████▌| 202/210 [02:29<00:05,  1.41it/s][A
 97%|█████████▋| 203/210 [02:30<00:04,  1.42it/s][A
 97%|█████████▋| 204/210 [02:30<00:04,  1.42it/s][A
 98%|█████████▊| 205/210 [02:31<00:03,  1.41it/s][A
 98%|█████████▊| 206/210 [02:32<00:02,  1.41it/s][A
 99%|█████████▊| 207/210 [02:32<00:02,  1.41it/s][A
 99%|█████████▉| 208/210 [02:33<00:01,  1.41it/s][A
100%|█████████▉| 209/210 [02:34<00:00,  1.41it/s][A
100%|██████████| 210/210 [02:35<00:00,  1.41it/s][A100%|██████████| 210/210 [02:35<00:00,  1.35it/s]
Run instance segmentation grid-search: 100%|██████████| 136/136 [5:27:13<00:00, 144.56s/it]Run instance segmentation grid-search: 100%|██████████| 136/136 [5:27:13<00:00, 144.36s/it]
Best grid-search result: 0.19191633745022102 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

