16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 81%|████████  | 424/525 [00:22<00:05, 19.03it/s][A
 81%|████████  | 426/525 [00:22<00:05, 19.16it/s][A
 82%|████████▏ | 428/525 [00:22<00:05, 19.25it/s][A
 82%|████████▏ | 430/525 [00:22<00:04, 19.25it/s][A
 82%|████████▏ | 432/525 [00:22<00:04, 19.23it/s][A
 83%|████████▎ | 434/525 [00:22<00:04, 19.17it/s][A
 83%|████████▎ | 436/525 [00:22<00:04, 19.07it/s][A
 83%|████████▎ | 438/525 [00:22<00:04, 19.00it/s][A
 84%|████████▍ | 440/525 [00:22<00:04, 18.86it/s][A
 84%|████████▍ | 442/525 [00:23<00:04, 18.94it/s][A
 85%|████████▍ | 444/525 [00:23<00:04, 19.23it/s][A
 85%|████████▍ | 446/525 [00:23<00:04, 19.15it/s][A
 85%|████████▌ | 448/525 [00:23<00:04, 19.01it/s][A
 86%|████████▌ | 450/525 [00:23<00:03, 19.09it/s][A
 86%|████████▌ | 452/525 [00:23<00:03, 18.99it/s][A
 86%|████████▋ | 454/525 [00:23<00:03, 18.99it/s][A
 87%|████████▋ | 456/525 [00:23<00:03, 19.03it/s][A
 87%|████████▋ | 458/525 [00:23<00:03, 18.86it/s][A
 88%|████████▊ | 460/525 [00:24<00:03, 18.71it/s][A
 88%|████████▊ | 462/525 [00:24<00:03, 18.57it/s][A
 88%|████████▊ | 464/525 [00:24<00:03, 18.86it/s][A
 89%|████████▉ | 466/525 [00:24<00:03, 19.03it/s][A
 89%|████████▉ | 468/525 [00:24<00:02, 19.10it/s][A
 90%|████████▉ | 470/525 [00:24<00:02, 19.05it/s][A
 90%|████████▉ | 472/525 [00:24<00:02, 19.00it/s][A
 90%|█████████ | 474/525 [00:24<00:02, 18.95it/s][A
 91%|█████████ | 476/525 [00:24<00:02, 18.82it/s][A
 91%|█████████ | 478/525 [00:24<00:02, 18.76it/s][A
 91%|█████████▏| 480/525 [00:25<00:02, 18.67it/s][A
 92%|█████████▏| 482/525 [00:25<00:02, 18.40it/s][A
 92%|█████████▏| 484/525 [00:25<00:02, 18.53it/s][A
 93%|█████████▎| 486/525 [00:25<00:02, 18.87it/s][A
 93%|█████████▎| 488/525 [00:25<00:01, 18.90it/s][A
 93%|█████████▎| 490/525 [00:25<00:01, 19.00it/s][A
 94%|█████████▎| 492/525 [00:25<00:01, 19.11it/s][A
 94%|█████████▍| 494/525 [00:25<00:01, 18.96it/s][A
 94%|█████████▍| 496/525 [00:25<00:01, 18.93it/s][A
 95%|█████████▍| 498/525 [00:26<00:01, 18.93it/s][A
 95%|█████████▌| 500/525 [00:26<00:01, 18.70it/s][A
 96%|█████████▌| 502/525 [00:26<00:01, 18.55it/s][A
 96%|█████████▌| 504/525 [00:26<00:01, 18.40it/s][A
 96%|█████████▋| 506/525 [00:26<00:01, 18.71it/s][A
 97%|█████████▋| 508/525 [00:26<00:00, 18.89it/s][A
 97%|█████████▋| 510/525 [00:26<00:00, 18.99it/s][A
 98%|█████████▊| 512/525 [00:26<00:00, 18.93it/s][A
 98%|█████████▊| 514/525 [00:26<00:00, 18.94it/s][A
 98%|█████████▊| 516/525 [00:27<00:00, 18.90it/s][A
 99%|█████████▊| 518/525 [00:27<00:00, 18.79it/s][A
 99%|█████████▉| 520/525 [00:27<00:00, 18.71it/s][A
 99%|█████████▉| 522/525 [00:27<00:00, 18.61it/s][A
100%|█████████▉| 524/525 [00:27<00:00, 18.36it/s][A100%|██████████| 525/525 [00:27<00:00, 19.08it/s]
Run instance segmentation grid-search: 100%|██████████| 16/16 [06:22<00:00, 24.09s/it]Run instance segmentation grid-search: 100%|██████████| 16/16 [06:22<00:00, 23.88s/it]
Best grid-search result: 0.2058257564875066 with parmeters:
 center_distance_threshold = 0.3, boundary_distance_threshold = 0.3, distance_smoothing = 2.0, min_size = 200.0

